pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.77731443, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.77731443, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.89658048, 0.88323603, 0.82819016, 0.76647206,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.89658048, 0.88323603, 0.82819016,
       0.76647206, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.93077565, 0.91576314,
       0.89074229, 0.80900751, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.93077565,
       0.91576314, 0.89074229, 0.80900751, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.95746455, 0.95079233, 0.93077565, 0.88657214, 0.78398666,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.95746455, 0.95079233, 0.93077565, 0.88657214,
       0.78398666, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.97831526, 0.98415346, 0.9941618 ,
       0.99833194, 0.99916597, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.97831526, 0.98415346,
       0.9941618 , 0.99833194, 0.99916597, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98498749,
       0.99666389, 0.99833194, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98498749, 0.99666389, 0.99833194, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99332777, 0.99833194, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.99332777, 0.99833194, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99666389, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99666389,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99833194, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99833194, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'split1_train_score': array([0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.77147623, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.77147623, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.90408674, 0.88490409, 0.82902419, 0.76230192,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.90408674, 0.88490409, 0.82902419,
       0.76230192, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.9382819 , 0.91409508,
       0.88573812, 0.80984153, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.9382819 ,
       0.91409508, 0.88573812, 0.80984153, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.96580484, 0.95496247, 0.93160967, 0.88740617, 0.78315263,
       0.76230192, 0.76230192, 0.76230192, 0.76230192, 0.76230192,
       0.76230192, 0.96580484, 0.95496247, 0.93160967, 0.88740617,
       0.78315263, 0.76230192, 0.76230192, 0.76230192, 0.76230192,
       0.76230192, 0.76230192, 0.97748123, 0.98582152, 0.99666389,
       0.99749791, 0.99916597, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.97748123, 0.98582152,
       0.99666389, 0.99749791, 0.99916597, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98498749,
       0.99666389, 0.99749791, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98498749, 0.99666389, 0.99749791, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9941618 , 0.99749791, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.9941618 , 0.99749791, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99749791, 0.99833194,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99749791,
       0.99833194, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99749791, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99749791, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'split2_train_score': array([0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.77916667, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.77916667, 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.90916667, 0.89583333, 0.84      , 0.76416667,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.90916667, 0.89583333, 0.84      ,
       0.76416667, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.93916667, 0.91666667,
       0.89416667, 0.815     , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.93916667,
       0.91666667, 0.89416667, 0.815     , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.96666667, 0.95916667, 0.94      , 0.8925    , 0.78916667,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.96666667, 0.95916667, 0.94      , 0.8925    ,
       0.78916667, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.97583333, 0.98333333, 0.995     ,
       0.9975    , 0.99916667, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.97583333, 0.98333333,
       0.995     , 0.9975    , 0.99916667, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98333333,
       0.99416667, 0.9975    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98333333, 0.99416667, 0.9975    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99416667, 0.9975    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.99416667, 0.9975    , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99666667, 0.99916667,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99666667,
       0.99916667, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9975    , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9975    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'split3_train_score': array([0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.76519567, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.76519567, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.89758535, 0.89092423, 0.83014155, 0.76103247,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.89758535, 0.89092423, 0.83014155,
       0.76103247, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.93838468, 0.90840966,
       0.89342215, 0.81182348, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.93838468,
       0.90840966, 0.89342215, 0.81182348, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.9641965 , 0.95836803, 0.9325562 , 0.89342215, 0.78101582,
       0.76103247, 0.76103247, 0.76103247, 0.76103247, 0.76103247,
       0.76103247, 0.9641965 , 0.95836803, 0.9325562 , 0.89342215,
       0.78101582, 0.76103247, 0.76103247, 0.76103247, 0.76103247,
       0.76103247, 0.76103247, 0.98084929, 0.98751041, 0.99750208,
       0.99833472, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.98084929, 0.98751041,
       0.99750208, 0.99833472, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98501249,
       0.99750208, 0.99833472, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98501249, 0.99750208, 0.99833472, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99500416, 0.99833472, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.99500416, 0.99833472, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99833472, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99833472,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99916736, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99916736, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'split4_train_score': array([0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.77518734, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.77518734, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.88759367, 0.87593672, 0.82764363, 0.76353039,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.88759367, 0.87593672, 0.82764363,
       0.76353039, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.93005828, 0.9050791 ,
       0.88343047, 0.81681932, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.93005828,
       0.9050791 , 0.88343047, 0.81681932, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.95920067, 0.95004163, 0.92756037, 0.8817652 , 0.78934221,
       0.76103247, 0.76103247, 0.76103247, 0.76103247, 0.76103247,
       0.76103247, 0.95920067, 0.95004163, 0.92756037, 0.8817652 ,
       0.78934221, 0.76103247, 0.76103247, 0.76103247, 0.76103247,
       0.76103247, 0.76103247, 0.97502082, 0.98667777, 0.99666944,
       0.99833472, 0.99916736, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.97502082, 0.98667777,
       0.99666944, 0.99833472, 0.99916736, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98251457,
       0.9958368 , 0.99833472, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98251457, 0.9958368 , 0.99833472, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9958368 , 0.99833472, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.9958368 , 0.99833472, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99750208, 0.99916736,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99750208,
       0.99916736, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99833472, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99833472, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'mean_train_score': array([0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.77366807, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.77366807, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.89900258, 0.88616688, 0.8309999 , 0.7635007 ,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.89900258, 0.88616688, 0.8309999 ,
       0.7635007 , 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.93533344, 0.91200273,
       0.88949994, 0.81249837, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.93533344,
       0.91200273, 0.88949994, 0.81249837, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.96266665, 0.95466622, 0.93250038, 0.88833313, 0.7853328 ,
       0.76100015, 0.76100015, 0.76100015, 0.76100015, 0.76100015,
       0.76100015, 0.96266665, 0.95466622, 0.93250038, 0.88833313,
       0.7853328 , 0.76100015, 0.76100015, 0.76100015, 0.76100015,
       0.76100015, 0.76100015, 0.97749999, 0.9854993 , 0.99599944,
       0.99799986, 0.99933319, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.97749999, 0.9854993 ,
       0.99599944, 0.99799986, 0.99933319, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98416707,
       0.99616666, 0.99799986, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98416707, 0.99616666, 0.99799986, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99449944, 0.99799986, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.99449944, 0.99799986, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99733305, 0.99933319,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99733305,
       0.99933319, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99816639, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99816639, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'std_train_score': array([0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00494822, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00494822, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00731021, 0.00679578, 0.00457824, 0.00183317,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00731021, 0.00679578, 0.00457824,
       0.00183317, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00403232, 0.00449706,
       0.00423545, 0.00298761, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00403232,
       0.00449706, 0.00423545, 0.00298761, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.0036678 , 0.00375337, 0.004109  , 0.00425109, 0.00334591,
       0.00075248, 0.00075248, 0.00075248, 0.00075248, 0.00075248,
       0.00075248, 0.0036678 , 0.00375337, 0.004109  , 0.00425109,
       0.00334591, 0.00075248, 0.00075248, 0.00075248, 0.00075248,
       0.00075248, 0.00075248, 0.00203995, 0.00155176, 0.00122671,
       0.00040899, 0.0003334 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00203995, 0.00155176,
       0.00122671, 0.00040899, 0.0003334 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00104755,
       0.00113019, 0.00040899, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.00104755, 0.00113019, 0.00040899, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.00085333, 0.00040899, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00085333, 0.00040899, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00062465, 0.00062402,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00062465,
       0.00062402, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.00062428, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.00062428, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        ])}","{'mean_fit_time': array([0.11497536, 0.18214021, 0.29112926, 0.35904055, 0.44667382,
       0.54494567, 0.59057364, 0.6951189 , 0.79169316, 0.77769041,
       0.13261676, 0.21573129, 0.27223926, 0.34684038, 0.44435492,
       0.5250145 , 0.59107842, 0.67979083, 0.76957164, 0.83507853,
       0.11832895, 0.22744164, 0.25646038, 0.36261153, 0.432164  ,
       0.49449134, 0.59840493, 0.66281991, 0.7690515 , 0.78905931,
       0.12970562, 0.20786099, 0.27810369, 0.33385768, 0.45611758,
       0.52690001, 0.60021505, 0.67454381, 0.78899708, 0.80726414,
       0.11638885, 0.19582982, 0.27446389, 0.32814975, 0.39512014,
       0.50389733, 0.58697557, 0.65400105, 0.70925622, 0.81817441,
       0.12122951, 0.14468737, 0.25589938, 0.32765703, 0.38615847,
       0.51120405, 0.56456218, 0.65534587, 0.72438674, 0.78928914,
       0.11751981, 0.21286855, 0.23063712, 0.31679583, 0.4042294 ,
       0.47559509, 0.5500227 , 0.62460999, 0.71501865, 0.72644682,
       0.12066703, 0.15698266, 0.23568263, 0.31815405, 0.51306834,
       0.52100196, 0.49651637, 0.59409876, 0.68741646, 0.72900414,
       0.11893029, 0.1167109 , 0.19153876, 0.23755202, 0.32828541,
       0.3670496 , 0.44304085, 0.45196123, 0.57320557, 0.59465199,
       0.1245646 , 0.12767701, 0.12806501, 0.12124004, 0.15114889,
       0.16217966, 0.15588784, 0.19445629, 0.19173646, 0.21089029]), 'std_fit_time': array([0.00382019, 0.05157225, 0.05440086, 0.06882925, 0.03612283,
       0.06201965, 0.01801124, 0.08400931, 0.05530273, 0.12551119,
       0.01931773, 0.03404692, 0.06962797, 0.0533648 , 0.07688278,
       0.05888556, 0.02576242, 0.04031774, 0.0571617 , 0.07973197,
       0.0174421 , 0.05986243, 0.04116562, 0.01687343, 0.05424953,
       0.04726638, 0.01861832, 0.05716501, 0.04770451, 0.05271738,
       0.00910641, 0.04185913, 0.05839357, 0.03611435, 0.06564971,
       0.05601844, 0.04281331, 0.0519254 , 0.0683077 , 0.07668603,
       0.01404027, 0.04113034, 0.05366491, 0.02838643, 0.04755614,
       0.06528437, 0.01621321, 0.07397228, 0.03299777, 0.08046296,
       0.00919608, 0.03874902, 0.04216442, 0.01757662, 0.04990421,
       0.05864855, 0.08592407, 0.05427314, 0.04430036, 0.04364948,
       0.00664425, 0.03666563, 0.00934378, 0.05931189, 0.04073486,
       0.02293   , 0.07835689, 0.04647802, 0.03563211, 0.08188373,
       0.01742244, 0.04736267, 0.00742101, 0.04706651, 0.06980095,
       0.08664733, 0.03711481, 0.02289532, 0.03457442, 0.02674446,
       0.00701684, 0.00357968, 0.04809972, 0.01721729, 0.03752793,
       0.02217983, 0.04713817, 0.10256697, 0.01104083, 0.07394401,
       0.0133327 , 0.01055358, 0.00421056, 0.00451512, 0.02664704,
       0.01374197, 0.01114685, 0.05590387, 0.04100337, 0.05147531]), 'mean_score_time': array([0.00182333, 0.00306821, 0.00501537, 0.00566955, 0.0081409 ,
       0.00852509, 0.0106811 , 0.0168479 , 0.01632562, 0.01492453,
       0.0018971 , 0.00312214, 0.00433435, 0.00558629, 0.00653729,
       0.00948443, 0.01202078, 0.01261563, 0.02493958, 0.01750669,
       0.00191078, 0.00309672, 0.00482216, 0.00542784, 0.00676055,
       0.00797348, 0.01065907, 0.0120419 , 0.01401844, 0.01969123,
       0.00198503, 0.00309796, 0.0042614 , 0.00533524, 0.00818095,
       0.00934782, 0.00985236, 0.01498866, 0.0130414 , 0.01731801,
       0.00187979, 0.00298944, 0.00384417, 0.00566154, 0.00940528,
       0.00802751, 0.01118755, 0.01544943, 0.01429324, 0.01846638,
       0.00194459, 0.00287519, 0.00386176, 0.00563116, 0.00681148,
       0.00756435, 0.00910892, 0.01026711, 0.01304936, 0.0212841 ,
       0.00360041, 0.00273314, 0.0058753 , 0.00537443, 0.00866818,
       0.01381359, 0.00918145, 0.01028132, 0.01352859, 0.02642984,
       0.0019022 , 0.00618091, 0.00400357, 0.00539865, 0.01247692,
       0.01102252, 0.01197338, 0.01378169, 0.0110765 , 0.02440147,
       0.00167336, 0.0031117 , 0.0033515 , 0.00601616, 0.00608306,
       0.0148304 , 0.01160202, 0.00963693, 0.01641741, 0.03436131,
       0.00198474, 0.00434299, 0.00348582, 0.00792446, 0.01624103,
       0.01279531, 0.00839806, 0.00833173, 0.00833845, 0.01758347]), 'std_score_time': array([2.59285027e-04, 4.27546326e-04, 1.25962114e-03, 1.14134876e-04,
       2.66326492e-03, 2.10336439e-03, 3.30544934e-03, 5.98312963e-03,
       4.49162604e-03, 2.93671841e-03, 3.22878971e-05, 1.26406680e-04,
       6.43229466e-05, 1.04261467e-04, 4.42642070e-04, 1.79005724e-03,
       2.19273422e-03, 2.75069017e-03, 9.28721998e-03, 8.63368538e-03,
       2.76982880e-05, 5.35877991e-05, 9.13152204e-04, 1.35107583e-04,
       4.51696577e-04, 2.52701578e-04, 3.77245462e-03, 2.51093884e-03,
       2.63796160e-03, 6.87317577e-03, 4.81684367e-05, 2.75235406e-04,
       5.83026982e-05, 3.35901187e-04, 1.69616447e-03, 3.03295562e-03,
       1.34796946e-03, 4.60224367e-03, 1.89047853e-03, 5.73702531e-03,
       1.77992817e-04, 4.65302297e-04, 3.66784543e-04, 1.36542585e-04,
       4.62718555e-03, 4.14843598e-04, 2.97960377e-03, 3.37352862e-03,
       4.82754005e-03, 7.60135095e-03, 1.98703565e-04, 3.69002850e-04,
       5.11480986e-04, 2.24012920e-04, 9.75236369e-04, 3.60682457e-04,
       1.57661365e-03, 2.35709661e-04, 3.45186685e-03, 7.77767678e-03,
       1.72814453e-03, 5.39884300e-04, 3.44030037e-03, 1.94274718e-04,
       3.62263282e-03, 8.40087466e-03, 4.33495186e-04, 8.56072471e-04,
