pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.76079734,
       0.76079734, 0.76079734, 0.75747508, 0.75747508, 0.76079734,
       0.75747508, 0.75083056, 0.76079734, 0.75747508, 0.75747508,
       0.75747508, 0.76079734, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.1461794 ,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.11960133, 0.75747508, 0.75747508, 0.75747508, 0.76079734,
       0.76079734, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.76079734, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.76079734, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.76079734, 0.75747508, 0.75747508, 0.17940199,
       0.75747508, 0.75747508, 0.76079734, 0.76079734, 0.76079734,
       0.73754153, 0.75747508, 0.76079734, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75415282, 0.75747508, 0.75747508,
       0.76079734, 0.75747508, 0.75747508, 0.74750831, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.72757475,
       0.10299003, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.7641196 , 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75415282, 0.76079734, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.7641196 , 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75415282,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.09634551, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.1461794 , 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.1461794 , 0.75747508,
       0.1461794 , 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.74418605, 0.75415282, 0.75747508, 0.75747508,
       0.75747508, 0.75415282, 0.75415282, 0.75415282, 0.75747508,
       0.75747508, 0.1461794 , 0.1461794 , 0.75415282, 0.75415282,
       0.75415282, 0.75747508, 0.11627907, 0.10963455, 0.75747508,
       0.75747508, 0.75415282, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.74418605, 0.75415282, 0.75747508, 0.75747508,
       0.75415282, 0.10963455, 0.75083056, 0.75083056, 0.75747508,
       0.75747508, 0.75747508, 0.75415282, 0.75415282, 0.75083056,
       0.75415282, 0.75415282, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75415282, 0.76079734, 0.75747508, 0.1461794 ,
       0.75747508, 0.75415282, 0.75415282, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75083056, 0.75083056, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75083056, 0.75415282,
       0.75747508, 0.75747508, 0.1461794 , 0.75747508, 0.75747508,
       0.75747508, 0.76079734, 0.75415282, 0.75747508, 0.75747508,
       0.75083056, 0.75415282, 0.76079734, 0.75747508, 0.75747508,
       0.75747508, 0.76079734, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.10963455, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.76079734, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.76079734, 0.75747508, 0.75747508,
       0.10631229, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.76079734, 0.76079734,
       0.75747508, 0.75747508, 0.75747508, 0.75415282, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.76079734, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508]), 'split1_test_score': array([0.75083056, 0.75083056, 0.75083056, 0.75747508, 0.74750831,
       0.75747508, 0.15282392, 0.75083056, 0.75083056, 0.75083056,
       0.75083056, 0.73421927, 0.75083056, 0.75083056, 0.75083056,
       0.75083056, 0.75083056, 0.73421927, 0.75083056, 0.75083056,
       0.75083056, 0.75747508, 0.75747508, 0.73421927, 0.75083056,
       0.75083056, 0.75083056, 0.75083056, 0.75083056, 0.74750831,
       0.75083056, 0.75083056, 0.75747508, 0.75083056, 0.75083056,
       0.73421927, 0.75083056, 0.75083056, 0.75083056, 0.75083056,
       0.75083056, 0.1461794 , 0.75083056, 0.75083056, 0.75747508,
       0.75083056, 0.75083056, 0.1461794 , 0.75083056, 0.75083056,
       0.75747508, 0.75083056, 0.75083056, 0.75083056, 0.75083056,
       0.75083056, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75083056, 0.75083056, 0.75083056, 0.75747508, 0.75083056,
       0.75415282, 0.75083056, 0.75083056, 0.75747508, 0.75083056,
       0.74750831, 0.73421927, 0.75083056, 0.75083056, 0.75747508,
       0.75083056, 0.75083056, 0.75747508, 0.75083056, 0.75083056,
       0.75083056, 0.75083056, 0.75747508, 0.75747508, 0.75083056,
       0.75747508, 0.75083056, 0.75083056, 0.75747508, 0.16943522,
       0.73421927, 0.75083056, 0.75083056, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75083056, 0.74750831,
       0.74750831, 0.75747508, 0.75747508, 0.75747508, 0.75083056,
       0.74750831, 0.73421927, 0.75747508, 0.75747508, 0.75747508,
       0.74750831, 0.75415282, 0.75747508, 0.75747508, 0.75747508,
       0.75083056, 0.75083056, 0.74750831, 0.75415282, 0.75747508,
       0.75747508, 0.75747508, 0.74750831, 0.74750831, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.74750831, 0.74750831,
       0.75747508, 0.09634551, 0.75747508, 0.75747508, 0.74750831,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.74750831, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.74750831, 0.74750831, 0.75747508, 0.09634551,
       0.75747508, 0.75747508, 0.74750831, 0.74750831, 0.75747508,
       0.1461794 , 0.75747508, 0.75747508, 0.74750831, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.74750831,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75083056,
       0.74750831, 0.75747508, 0.75747508, 0.1461794 , 0.75747508,
       0.75083056, 0.75083056, 0.75747508, 0.75747508, 0.75747508,
       0.74750831, 0.75083056, 0.75083056, 0.75083056, 0.74750831,
       0.75747508, 0.73421927, 0.74750831, 0.74750831, 0.74750831,
       0.75415282, 0.72757475, 0.74750831, 0.75083056, 0.74750831,
       0.74750831, 0.73421927, 0.74418605, 0.74750831, 0.75083056,
       0.75415282, 0.75415282, 0.15614618, 0.75747508, 0.75083056,
       0.75083056, 0.74750831, 0.75415282, 0.74750831, 0.75747508,
       0.75747508, 0.75083056, 0.74750831, 0.74086379, 0.75747508,
       0.75747508, 0.74086379, 0.75083056, 0.74750831, 0.75415282,
       0.75747508, 0.74750831, 0.75083056, 0.75083056, 0.74750831,
       0.74750831, 0.75747508, 0.75747508, 0.75083056, 0.75083056,
       0.74750831, 0.74750831, 0.15614618, 0.75747508, 0.75083056,
       0.75083056, 0.75415282, 0.74750831, 0.15614618, 0.73421927,
       0.75083056, 0.74750831, 0.74750831, 0.73421927, 0.75747508,
       0.74750831, 0.75747508, 0.74750831, 0.74750831, 0.74086379,
       0.74086379, 0.75083056, 0.75083056, 0.74750831, 0.74750831,
       0.75747508, 0.74750831, 0.74750831, 0.75083056, 0.74750831,
       0.74750831, 0.75747508, 0.09634551, 0.75747508, 0.75083056,
       0.75415282, 0.74750831, 0.73421927, 0.75747508, 0.74750831,
       0.09634551, 0.75747508, 0.75083056, 0.75083056, 0.75083056,
       0.75747508, 0.75747508, 0.75083056, 0.74750831, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75083056, 0.75083056,
       0.75083056, 0.75747508, 0.75747508, 0.75747508, 0.75083056,
       0.74750831, 0.75747508, 0.75747508, 0.75747508, 0.75083056,
       0.75083056, 0.75415282, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75083056, 0.75083056, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75083056, 0.75747508, 0.73421927,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.74750831,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75083056, 0.75083056, 0.75747508, 0.75747508, 0.75747508,
       0.75083056, 0.75083056, 0.75083056, 0.75747508, 0.75747508,
       0.75747508, 0.75083056, 0.74750831, 0.74750831, 0.75747508,
       0.75747508, 0.75083056, 0.75083056, 0.75415282, 0.75747508,
       0.75747508, 0.75747508, 0.75083056, 0.75083056, 0.75415282,
       0.75747508, 0.75747508, 0.75747508, 0.75083056, 0.75083056,
       0.75415282, 0.75083056, 0.75747508, 0.75747508, 0.75083056,
       0.74750831, 0.75747508, 0.75747508, 0.75747508, 0.75747508]), 'split2_test_score': array([0.14333333, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.10666667, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.11      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76333333, 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76333333, 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75333333, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.10666667,
       0.10333333, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.11      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.09666667,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.14333333, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.14333333, 0.76      ,
       0.14      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.75333333, 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75666667, 0.14333333, 0.76      ,
       0.76      , 0.76      , 0.76      , 0.75666667, 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.10333333, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75333333, 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.74666667, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76333333, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.09666667, 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ]), 'split3_test_score': array([0.76588629, 0.76588629, 0.76588629, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.75919732,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76588629, 0.76588629, 0.14381271, 0.76588629, 0.76254181,
       0.76254181, 0.76588629, 0.76588629, 0.14381271, 0.76254181,
       0.76254181, 0.76588629, 0.76254181, 0.76254181, 0.10367893,
       0.76588629, 0.76254181, 0.76254181, 0.76588629, 0.76254181,
       0.14381271, 0.76254181, 0.76254181, 0.76254181, 0.76588629,
       0.76588629, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76588629, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.76588629, 0.76254181, 0.76254181, 0.13377926, 0.76254181,
       0.76254181, 0.76588629, 0.76588629, 0.76254181, 0.76254181,
       0.76588629, 0.76254181, 0.76588629, 0.76588629, 0.76588629,
       0.76254181, 0.76588629, 0.76254181, 0.76254181, 0.76588629,
       0.76588629, 0.14381271, 0.76588629, 0.76588629, 0.76588629,
       0.76254181, 0.10367893, 0.76588629, 0.76254181, 0.76588629,
       0.76254181, 0.76254181, 0.76254181, 0.74916388, 0.76588629,
       0.76588629, 0.76254181, 0.76588629, 0.14381271, 0.76254181,
       0.14381271, 0.76254181, 0.76254181, 0.76254181, 0.76588629,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76588629, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76923077, 0.14381271,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.09364548, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.09364548,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.09364548, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.09364548, 0.76254181,
       0.76254181, 0.76588629, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.75919732, 0.76254181, 0.76254181, 0.75919732,
       0.76588629, 0.76254181, 0.76923077, 0.76254181, 0.76923077,
       0.76588629, 0.76254181, 0.76588629, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.75919732, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.75919732, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76588629, 0.75919732,
       0.76588629, 0.76588629, 0.76254181, 0.76254181, 0.76588629,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.75585284,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76588629, 0.76588629,
       0.76588629, 0.76254181, 0.76254181, 0.76254181, 0.76588629,
       0.76588629, 0.76254181, 0.76254181, 0.76588629, 0.76254181,
       0.76588629, 0.76254181, 0.76254181, 0.76588629, 0.76588629,
       0.76254181, 0.76588629, 0.76254181, 0.76254181, 0.76254181,
       0.76588629, 0.76254181, 0.76254181, 0.76588629, 0.76588629,
       0.76254181, 0.76254181, 0.76254181, 0.76588629, 0.76254181,
       0.76254181, 0.75919732, 0.76254181, 0.76254181, 0.76588629,
       0.76588629, 0.76254181, 0.76254181, 0.76588629, 0.76254181,
       0.75919732, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76923077, 0.76254181, 0.76254181, 0.76588629, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76588629, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76588629, 0.76254181, 0.76588629,
       0.76254181, 0.09364548, 0.14046823, 0.76588629, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76588629, 0.76254181, 0.76254181, 0.76254181,
       0.76588629, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.14381271, 0.76254181, 0.76254181, 0.76588629,
       0.76254181, 0.76254181, 0.09364548, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76588629, 0.76254181, 0.76254181, 0.76254181]), 'split4_test_score': array([0.10033445, 0.75919732, 0.76254181, 0.75919732, 0.76254181,
       0.76254181, 0.75919732, 0.75919732, 0.76254181, 0.75919732,
       0.76254181, 0.10367893, 0.76254181, 0.75919732, 0.76254181,
       0.75919732, 0.75919732, 0.14381271, 0.76254181, 0.75919732,
       0.76254181, 0.75919732, 0.76254181, 0.17391304, 0.75919732,
       0.76254181, 0.75919732, 0.75919732, 0.14381271, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.75585284, 0.75919732, 0.75919732, 0.75919732, 0.76254181,
       0.13377926, 0.14381271, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.75919732, 0.76254181, 0.75919732, 0.75919732,
       0.76254181, 0.75919732, 0.14381271, 0.76254181, 0.75919732,
       0.76254181, 0.75919732, 0.75919732, 0.09698997, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.09698997, 0.75585284,
       0.10367893, 0.75919732, 0.75919732, 0.75919732, 0.76254181,
       0.76254181, 0.76254181, 0.75919732, 0.75919732, 0.75919732,
       0.75919732, 0.75919732, 0.76254181, 0.76254181, 0.75919732,
       0.75919732, 0.75585284, 0.75919732, 0.76254181, 0.75919732,
       0.75919732, 0.76254181, 0.76254181, 0.75919732, 0.75585284,
       0.75250836, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.75919732, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.75585284, 0.76254181, 0.76254181,
       0.75919732, 0.76254181, 0.76254181, 0.75250836, 0.76254181,
       0.76254181, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.14381271, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.75919732, 0.09364548,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.14381271, 0.09364548, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.75919732, 0.75919732, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.14381271, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.76254181, 0.14381271, 0.75585284, 0.75919732,
       0.76254181, 0.76254181, 0.14381271, 0.76254181, 0.75919732,
       0.76254181, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.75585284, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.75585284, 0.76254181, 0.75919732, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.75919732, 0.75919732,
       0.76254181, 0.76254181, 0.76254181, 0.75919732, 0.75919732,
       0.76254181, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.75919732, 0.76254181, 0.75585284, 0.76254181,
       0.76254181, 0.75919732, 0.75919732, 0.76254181, 0.76588629,
       0.76254181, 0.76254181, 0.75919732, 0.76254181, 0.75919732,
       0.76254181, 0.76254181, 0.10367893, 0.75919732, 0.75919732,
       0.76254181, 0.76254181, 0.10033445, 0.14381271, 0.75919732,
       0.76254181, 0.75919732, 0.76254181, 0.75919732, 0.76254181,
       0.76254181, 0.75919732, 0.75919732, 0.76254181, 0.76254181,
       0.76254181, 0.14381271, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.75919732, 0.76254181,
       0.75919732, 0.76254181, 0.76254181, 0.75919732, 0.75919732,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.76254181, 0.75919732, 0.76254181, 0.76254181,
       0.75585284, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.75919732, 0.76254181, 0.75919732,
       0.76254181, 0.76254181, 0.76254181, 0.75919732, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.76588629, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.14381271, 0.76254181, 0.76254181, 0.76254181, 0.75919732,
       0.76254181, 0.76254181, 0.76254181, 0.75919732, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.75919732, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.75919732, 0.76254181, 0.76254181, 0.76254181]), 'mean_test_score': array([0.38133333, 0.756     , 0.75933333, 0.75933333, 0.758     ,
       0.76      , 0.638     , 0.758     , 0.75866667, 0.758     ,
       0.75933333, 0.62466667, 0.75866667, 0.758     , 0.75933333,
       0.75866667, 0.75733333, 0.37866667, 0.75933333, 0.758     ,
       0.75866667, 0.76066667, 0.76066667, 0.51466667, 0.758     ,
       0.75866667, 0.75866667, 0.758     , 0.63533333, 0.504     ,
       0.75933333, 0.75866667, 0.76      , 0.75933333, 0.75866667,
       0.37266667, 0.758     , 0.758     , 0.758     , 0.76      ,
       0.63466667, 0.514     , 0.75866667, 0.75866667, 0.76      ,
       0.75933333, 0.75733333, 0.63733333, 0.758     , 0.758     ,
       0.76133333, 0.758     , 0.63533333, 0.634     , 0.758     ,
       0.75866667, 0.76066667, 0.76      , 0.62733333, 0.644     ,
       0.75933333, 0.75866667, 0.76      , 0.62866667, 0.75866667,
       0.624     , 0.75866667, 0.75866667, 0.75933333, 0.75933333,
       0.75866667, 0.63266667, 0.75866667, 0.75866667, 0.76      ,
       0.758     , 0.62666667, 0.75866667, 0.75866667, 0.75866667,
       0.75866667, 0.75733333, 0.75933333, 0.75533333, 0.75866667,
       0.76      , 0.75866667, 0.75933333, 0.636     , 0.504     ,
       0.36733333, 0.758     , 0.75866667, 0.76      , 0.76066667,
       0.76      , 0.76      , 0.76      , 0.758     , 0.758     ,
       0.75933333, 0.76      , 0.76      , 0.76      , 0.75866667,
       0.75733333, 0.756     , 0.75933333, 0.76      , 0.76      ,
       0.75733333, 0.75933333, 0.76133333, 0.758     , 0.76      ,
       0.75866667, 0.758     , 0.758     , 0.76066667, 0.506     ,
       0.76      , 0.76      , 0.758     , 0.758     , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.758     , 0.758     ,
       0.76      , 0.504     , 0.76      , 0.76      , 0.758     ,
       0.76      , 0.76      , 0.62733333, 0.76      , 0.76      ,
       0.758     , 0.76      , 0.62666667, 0.76      , 0.76      ,
       0.76      , 0.758     , 0.758     , 0.76      , 0.36133333,
       0.76      , 0.76      , 0.758     , 0.75733333, 0.62666667,
       0.504     , 0.76      , 0.76      , 0.758     , 0.76      ,
       0.63666667, 0.62666667, 0.76      , 0.76      , 0.758     ,
       0.75933333, 0.76      , 0.63666667, 0.76      , 0.75866667,
       0.758     , 0.76      , 0.63733333, 0.504     , 0.76      ,
       0.75866667, 0.75933333, 0.76      , 0.514     , 0.76      ,
