pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.94701987, 0.95364238, 0.9602649 , 0.94701987, 0.95364238,
       0.95364238, 0.94701987, 0.94039735, 0.94039735, 0.94701987,
       0.94039735, 0.94701987, 0.95364238, 0.93377483, 0.94039735,
       0.93377483, 0.93377483, 0.94701987, 0.94039735, 0.94701987,
       0.95364238, 0.95364238, 0.94701987, 0.94701987, 0.95364238,
       0.92715232, 0.9602649 , 0.94039735, 0.95364238, 0.9205298 ,
       0.94039735, 0.95364238, 0.94701987, 0.95364238, 0.94701987,
       0.9205298 , 0.92715232, 0.94701987, 0.94039735, 0.93377483,
       0.93377483, 0.94701987, 0.94039735, 0.93377483, 0.95364238,
       0.89403974, 0.89403974, 0.9205298 , 0.91390728, 0.94039735,
       0.88741722, 0.90066225, 0.92715232, 0.89403974, 0.91390728,
       0.81456954, 0.79470199, 0.8410596 , 0.8807947 , 0.88741722,
       0.91390728, 0.88741722, 0.8807947 , 0.8410596 , 0.84768212,
       0.78145695, 0.78145695, 0.78145695, 0.78807947, 0.83443709,
       0.78145695, 0.78807947, 0.78145695, 0.78145695, 0.78145695,
       0.78145695, 0.78145695, 0.78145695, 0.78145695, 0.78145695,
       0.78145695, 0.78145695, 0.78145695, 0.78145695, 0.78145695,
       0.78145695, 0.78145695, 0.78145695, 0.78145695, 0.78145695,
       0.78145695, 0.78145695, 0.78145695, 0.78145695, 0.78145695]), 'split1_test_score': array([0.9602649 , 0.9602649 , 0.96688742, 0.96688742, 0.96688742,
       0.96688742, 0.96688742, 0.96688742, 0.95364238, 0.96688742,
       0.9602649 , 0.95364238, 0.9602649 , 0.96688742, 0.9602649 ,
       0.9602649 , 0.9602649 , 0.96688742, 0.9602649 , 0.9602649 ,
       0.9602649 , 0.9602649 , 0.96688742, 0.96688742, 0.9602649 ,
       0.9602649 , 0.9602649 , 0.9602649 , 0.95364238, 0.9602649 ,
       0.96688742, 0.9602649 , 0.94701987, 0.94701987, 0.94701987,
       0.9602649 , 0.9602649 , 0.95364238, 0.96688742, 0.95364238,
       0.94701987, 0.95364238, 0.95364238, 0.9602649 , 0.94701987,
       0.95364238, 0.95364238, 0.94039735, 0.95364238, 0.9602649 ,
       0.95364238, 0.93377483, 0.94701987, 0.94039735, 0.94039735,
       0.94039735, 0.93377483, 0.93377483, 0.94039735, 0.95364238,
       0.82119205, 0.85430464, 0.82119205, 0.88741722, 0.82781457,
       0.88741722, 0.88741722, 0.90066225, 0.8807947 , 0.88741722,
       0.79470199, 0.78145695, 0.78145695, 0.8013245 , 0.78145695,
       0.78145695, 0.83443709, 0.78145695, 0.79470199, 0.78145695,
       0.78145695, 0.78145695, 0.78145695, 0.78145695, 0.78145695,
       0.78145695, 0.78145695, 0.78145695, 0.78145695, 0.78145695,
       0.78145695, 0.78145695, 0.78145695, 0.78145695, 0.78145695,
       0.78145695, 0.78145695, 0.78145695, 0.78145695, 0.78145695]), 'split2_test_score': array([0.94      , 0.94      , 0.96      , 0.96666667, 0.96      ,
       0.96      , 0.96666667, 0.97333333, 0.96      , 0.96      ,
       0.95333333, 0.96      , 0.96666667, 0.96      , 0.95333333,
       0.96666667, 0.96      , 0.96      , 0.96666667, 0.96      ,
       0.94666667, 0.94666667, 0.94666667, 0.96666667, 0.96666667,
       0.96666667, 0.94666667, 0.97333333, 0.96      , 0.96666667,
       0.93333333, 0.96      , 0.94666667, 0.96      , 0.96      ,
       0.96666667, 0.94666667, 0.96      , 0.95333333, 0.95333333,
       0.92666667, 0.94666667, 0.94666667, 0.94      , 0.94      ,
       0.93333333, 0.94666667, 0.94666667, 0.96      , 0.94666667,
       0.92      , 0.92666667, 0.96666667, 0.89333333, 0.9       ,
       0.93333333, 0.91333333, 0.90666667, 0.93333333, 0.92666667,
       0.88      , 0.86666667, 0.81333333, 0.83333333, 0.84666667,
       0.81333333, 0.82666667, 0.81333333, 0.82      , 0.81333333,
       0.78      , 0.78      , 0.79333333, 0.78666667, 0.78      ,
       0.78      , 0.78      , 0.78666667, 0.78      , 0.78666667,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ]), 'split3_test_score': array([0.95973154, 0.9261745 , 0.94630872, 0.93288591, 0.94630872,
       0.94630872, 0.93959732, 0.9261745 , 0.94630872, 0.93959732,
       0.93959732, 0.95302013, 0.93959732, 0.93288591, 0.93288591,
       0.94630872, 0.93288591, 0.93959732, 0.93959732, 0.93959732,
       0.93288591, 0.93288591, 0.93288591, 0.93959732, 0.93959732,
       0.93959732, 0.93959732, 0.93288591, 0.93959732, 0.93959732,
       0.94630872, 0.93959732, 0.93288591, 0.9261745 , 0.93959732,
       0.93959732, 0.93288591, 0.94630872, 0.93959732, 0.93959732,
       0.93959732, 0.9261745 , 0.91946309, 0.94630872, 0.9261745 ,
       0.9261745 , 0.93288591, 0.93288591, 0.93959732, 0.93288591,
       0.90604027, 0.93288591, 0.93288591, 0.9261745 , 0.9261745 ,
       0.93288591, 0.91946309, 0.89932886, 0.91946309, 0.91275168,
       0.82550336, 0.89261745, 0.84563758, 0.85234899, 0.84563758,
       0.84563758, 0.81879195, 0.81879195, 0.84563758, 0.84563758,
       0.7852349 , 0.7852349 , 0.80536913, 0.82550336, 0.79865772,
       0.80536913, 0.79865772, 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ]), 'split4_test_score': array([0.9261745 , 0.96644295, 0.93959732, 0.95302013, 0.95302013,
       0.94630872, 0.94630872, 0.95973154, 0.95302013, 0.95302013,
       0.9261745 , 0.94630872, 0.94630872, 0.94630872, 0.94630872,
       0.93959732, 0.93959732, 0.94630872, 0.93288591, 0.94630872,
       0.93288591, 0.93959732, 0.93288591, 0.95302013, 0.93288591,
       0.93959732, 0.95973154, 0.93288591, 0.93959732, 0.93959732,
       0.9261745 , 0.9261745 , 0.93959732, 0.93288591, 0.93959732,
       0.93288591, 0.94630872, 0.94630872, 0.93288591, 0.93288591,
       0.90604027, 0.91946309, 0.94630872, 0.93288591, 0.95302013,
       0.9261745 , 0.93288591, 0.9261745 , 0.9261745 , 0.93288591,
       0.9261745 , 0.89932886, 0.91946309, 0.93288591, 0.9261745 ,
       0.91946309, 0.9261745 , 0.90604027, 0.93959732, 0.9261745 ,
       0.84563758, 0.87248322, 0.89261745, 0.87248322, 0.8590604 ,
       0.83892617, 0.83892617, 0.82550336, 0.85234899, 0.87919463,
       0.7852349 , 0.83221477, 0.82550336, 0.7852349 , 0.83221477,
       0.83892617, 0.79865772, 0.83892617, 0.81208054, 0.82550336,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ]), 'mean_test_score': array([0.94533333, 0.95066667, 0.952     , 0.952     , 0.95333333,
       0.95333333, 0.95466667, 0.95733333, 0.952     , 0.95466667,
       0.94666667, 0.952     , 0.95066667, 0.94933333, 0.948     ,
       0.95066667, 0.948     , 0.95333333, 0.94666667, 0.94933333,
       0.94133333, 0.94266667, 0.94533333, 0.95333333, 0.94933333,
       0.952     , 0.952     , 0.94933333, 0.948     , 0.952     ,
       0.94      , 0.94933333, 0.94133333, 0.944     , 0.94133333,
       0.948     , 0.948     , 0.95066667, 0.94933333, 0.94533333,
       0.928     , 0.93466667, 0.94266667, 0.944     , 0.94      ,
       0.93466667, 0.94266667, 0.93733333, 0.94266667, 0.94533333,
       0.92      , 0.91733333, 0.93733333, 0.92133333, 0.92666667,
       0.92266667, 0.91866667, 0.91466667, 0.92533333, 0.92666667,
       0.83733333, 0.856     , 0.84266667, 0.86533333, 0.85333333,
       0.86      , 0.852     , 0.848     , 0.848     , 0.85466667,
       0.78533333, 0.792     , 0.79733333, 0.79733333, 0.80533333,
       0.79733333, 0.8       , 0.79466667, 0.79066667, 0.792     ,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667]), 'std_test_score': array([0.01302267, 0.01511527, 0.00997051, 0.01369445, 0.00945464,
       0.00857368, 0.01086609, 0.01628898, 0.00499782, 0.00903446,
       0.01221758, 0.00499782, 0.01091312, 0.01250731, 0.00906197,
       0.01091312, 0.01089445, 0.00965313, 0.01408359, 0.00914006,
       0.01084911, 0.0101167 , 0.01249102, 0.01198907, 0.01256185,
       0.01088295, 0.00790067, 0.01574238, 0.00796599, 0.01088295,
       0.01528244, 0.01400917, 0.00521067, 0.01262621, 0.01282697,
       0.01307752, 0.00911056, 0.00542481, 0.0118976 , 0.00803682,
       0.01438566, 0.01314963, 0.01186877, 0.00920185, 0.00945391,
       0.01008295, 0.00832343, 0.00706187, 0.01249674, 0.01098661,
       0.02024465, 0.0171331 , 0.0177539 , 0.01649986, 0.01477274,
       0.01894724, 0.011324  , 0.0133872 , 0.01740454, 0.01475808,
       0.02371448, 0.03316912, 0.02762062, 0.0198688 , 0.01980333,
       0.0360719 , 0.02977405, 0.03585077, 0.0196951 , 0.02651752,
       0.00513706, 0.02009826, 0.01658845, 0.0151636 , 0.02379242,
       0.02276181, 0.01865714, 0.02213382, 0.01183519, 0.01680887,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226]), 'rank_test_score': array([32, 15,  8,  8,  4,  4,  2,  1,  8,  2, 30,  8, 15, 19, 25, 15, 25,
        4, 30, 19, 42, 38, 32,  4, 19,  8,  8, 19, 25,  8, 45, 19, 42, 36,
       42, 25, 25, 15, 19, 32, 51, 49, 38, 36, 45, 49, 38, 47, 38, 32, 57,
       59, 47, 56, 52, 55, 58, 60, 54, 52, 70, 63, 69, 61, 65, 62, 66, 67,
       67, 64, 80, 77, 73, 73, 71, 73, 72, 76, 79, 77, 81, 81, 81, 81, 81,
       81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81],
      dtype=int32), 'split0_train_score': array([0.99499165, 1.        , 0.99833055, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99165275, 0.99833055, 0.9966611 , 0.99499165, 0.9966611 ,
       0.9966611 , 0.9966611 , 0.99833055, 1.        , 0.99833055,
       0.98998331, 0.98664441, 0.9933222 , 0.98998331, 0.98998331,
       0.9933222 , 0.9933222 , 0.99165275, 0.9933222 , 0.98998331,
       0.98163606, 0.97495826, 0.98163606, 0.98330551, 0.98497496,
       0.98497496, 0.98497496, 0.98497496, 0.98497496, 0.98664441,
       0.96994992, 0.96828047, 0.97161937, 0.96994992, 0.97495826,
       0.96828047, 0.97495826, 0.96994992, 0.97328881, 0.97495826,
       0.93823038, 0.95826377, 0.95993322, 0.95826377, 0.96160267,
       0.95826377, 0.95492487, 0.95993322, 0.95993322, 0.95826377,
       0.84140234, 0.80801336, 0.86978297, 0.91652755, 0.88480801,
       0.94156928, 0.93155259, 0.91318865, 0.86644407, 0.91318865,
       0.79966611, 0.78297162, 0.79298831, 0.8130217 , 0.85642738,
       0.79799666, 0.82136895, 0.79799666, 0.78297162, 0.78631052,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162]), 'split1_train_score': array([0.9966611 , 0.9966611 , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98998331, 0.9933222 , 0.99833055, 0.9966611 , 0.9933222 ,
       1.        , 0.99833055, 1.        , 0.99833055, 0.99833055,
       0.98497496, 0.98998331, 0.99165275, 0.99165275, 0.98664441,
       0.9933222 , 0.99499165, 0.99165275, 0.98998331, 0.98831386,
       0.97996661, 0.98330551, 0.98330551, 0.97996661, 0.98330551,
       0.98163606, 0.98330551, 0.98497496, 0.97996661, 0.98330551,
       0.95492487, 0.96494157, 0.97996661, 0.96994992, 0.96661102,
       0.97829716, 0.96494157, 0.97328881, 0.97161937, 0.97161937,
       0.96160267, 0.95492487, 0.94490818, 0.95659432, 0.95993322,
       0.95325543, 0.96494157, 0.96160267, 0.95993322, 0.96160267,
       0.84974958, 0.84641068, 0.84974958, 0.90984975, 0.84808013,
       0.91652755, 0.90651085, 0.92153589, 0.90317195, 0.9148581 ,
       0.79298831, 0.79632721, 0.78297162, 0.79298831, 0.78297162,
       0.78464107, 0.82136895, 0.78297162, 0.79131886, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162]), 'split2_train_score': array([0.995     , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.995     , 0.99      , 0.995     , 1.        , 0.99833333,
       0.99833333, 0.99666667, 0.99666667, 0.99666667, 0.995     ,
       0.98333333, 0.98666667, 0.99      , 0.985     , 0.98833333,
       0.98833333, 0.98666667, 0.99166667, 0.98666667, 0.98833333,
       0.96666667, 0.98333333, 0.98333333, 0.98333333, 0.97833333,
       0.97666667, 0.97833333, 0.98      , 0.98333333, 0.97666667,
       0.96333333, 0.96666667, 0.965     , 0.96666667, 0.96      ,
       0.97333333, 0.96833333, 0.97      , 0.96833333, 0.97      ,
       0.95166667, 0.95      , 0.95833333, 0.94166667, 0.94166667,
       0.95      , 0.95333333, 0.94      , 0.95      , 0.94166667,
       0.89333333, 0.865     , 0.86333333, 0.855     , 0.90166667,
       0.87333333, 0.86833333, 0.87      , 0.87166667, 0.89      ,
       0.78333333, 0.79333333, 0.81166667, 0.805     , 0.785     ,
       0.79      , 0.78333333, 0.80333333, 0.78333333, 0.79166667,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333]), 'split3_train_score': array([0.99833611, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.99833611, 1.        , 1.        ,
       0.99001664, 0.99500832, 0.99500832, 0.99500832, 0.99667221,
       0.99833611, 0.99500832, 0.99334443, 0.99833611, 0.99833611,
       0.98668885, 0.99001664, 0.98835275, 0.98668885, 0.99168053,
       0.99001664, 0.98835275, 0.98835275, 0.99001664, 0.98835275,
       0.97836938, 0.98835275, 0.97670549, 0.97836938, 0.97670549,
       0.98003328, 0.98169717, 0.98003328, 0.97836938, 0.98003328,
       0.96838602, 0.96672213, 0.9733777 , 0.9750416 , 0.97004992,
       0.97004992, 0.9750416 , 0.9733777 , 0.9750416 , 0.9750416 ,
       0.92845258, 0.95673877, 0.95840266, 0.95174709, 0.95840266,
       0.96339434, 0.95008319, 0.96505824, 0.95341098, 0.95341098,
       0.86356073, 0.90515807, 0.8718802 , 0.88019967, 0.87853577,
       0.88519135, 0.82695507, 0.86522463, 0.88685524, 0.88685524,
       0.78202995, 0.78369384, 0.79034942, 0.85357737, 0.79866889,
       0.7936772 , 0.79034942, 0.78535774, 0.78369384, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995]), 'split4_train_score': array([0.99334443, 1.        , 1.        , 0.99833611, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99334443, 0.99833611, 0.99334443, 0.99833611, 0.99833611,
       0.99500832, 0.99667221, 0.99833611, 1.        , 0.99833611,
       0.98502496, 0.98668885, 0.99001664, 0.98668885, 0.99001664,
       0.99168053, 0.99001664, 0.99168053, 0.98668885, 0.99168053,
       0.97670549, 0.98336106, 0.98336106, 0.98668885, 0.98668885,
       0.98336106, 0.98336106, 0.98502496, 0.98169717, 0.98502496,
       0.9733777 , 0.98003328, 0.9733777 , 0.96672213, 0.97836938,
       0.96838602, 0.97836938, 0.97670549, 0.97670549, 0.97836938,
       0.95341098, 0.94675541, 0.95507488, 0.96505824, 0.97004992,
       0.96173045, 0.96672213, 0.96838602, 0.97171381, 0.97004992,
       0.87853577, 0.88186356, 0.94509151, 0.92678869, 0.93510815,
       0.91846922, 0.921797  , 0.92512479, 0.94009983, 0.93011647,
       0.82861897, 0.86855241, 0.84193012, 0.7936772 , 0.84858569,
       0.88019967, 0.80532446, 0.90016639, 0.80532446, 0.8452579 ,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995]), 'mean_train_score': array([0.99566666, 0.99933222, 0.99966611, 0.99966722, 1.        ,
       1.        , 1.        , 0.99966722, 1.        , 1.        ,
       0.99199942, 0.99499944, 0.99566888, 0.99699944, 0.99666499,
       0.99766777, 0.99666777, 0.99733555, 0.99866666, 0.99766666,
       0.98600108, 0.98799997, 0.99066887, 0.98800275, 0.98933164,
       0.99133498, 0.99066998, 0.99100109, 0.98933553, 0.98933275,
       0.97666884, 0.98266218, 0.98166829, 0.98233274, 0.98200163,
       0.98133441, 0.98233441, 0.98300163, 0.98166829, 0.98233496,
       0.96599437, 0.96932882, 0.97266828, 0.96966605, 0.96999772,
       0.97166938, 0.97232883, 0.97266439, 0.97299772, 0.97399772,
       0.94667266, 0.95333656, 0.95533045, 0.95466602, 0.95833103,
       0.9573288 , 0.95800102, 0.95899603, 0.95899825, 0.9569988 ,
       0.86531635, 0.86128913, 0.87996752, 0.89767313, 0.88963975,
       0.90701815, 0.89102977, 0.89901479, 0.89364755, 0.90700369,
       0.79732734, 0.80497568, 0.80398123, 0.81165292, 0.81433071,
       0.80930292, 0.80434902, 0.81396515, 0.78932842, 0.79764733,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729]), 'std_train_score': array([0.00169751, 0.00133556, 0.00066778, 0.00066556, 0.        ,
       0.        , 0.        , 0.00066556, 0.        , 0.        ,
       0.0019457 , 0.00316346, 0.00169445, 0.00194424, 0.00183032,
       0.00169794, 0.00105059, 0.00225685, 0.00124722, 0.00133333,
       0.00225627, 0.00163309, 0.00168792, 0.0024378 , 0.0017105 ,
       0.00193729, 0.00308331, 0.00132421, 0.00248615, 0.00133661,
       0.0052628 , 0.00431476, 0.00256705, 0.0029062 , 0.0038475 ,
       0.00286121, 0.00225319, 0.00243733, 0.0023446 , 0.00358264,
       0.00641085, 0.00545554, 0.0047786 , 0.00305682, 0.00642057,
       0.00378376, 0.00492538, 0.0025178 , 0.00288673, 0.00292445,
       0.01180249, 0.00430858, 0.00544666, 0.00777385, 0.00925537,
       0.00504665, 0.00660562, 0.00993423, 0.00742455, 0.00939228,
       0.01885201, 0.03292791, 0.03346665, 0.02637344, 0.02858625,
       0.02460249, 0.03859814, 0.02597485, 0.0265249 , 0.01630479,
       0.01693107, 0.03221626, 0.02120027, 0.02224989, 0.03173172,
       0.03571877, 0.0156074 , 0.0437668 , 0.00857827, 0.02404303,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689])}","{'mean_fit_time': array([0.07651   , 0.10252733, 0.15187807, 0.197682  , 0.25348177,
       0.31902885, 0.3571619 , 0.44726648, 0.5043529 , 0.56493711,
       0.04922132, 0.10322509, 0.14987364, 0.20127902, 0.25204921,
       0.30784855, 0.34575391, 0.39755044, 0.46213584, 0.5192956 ,
       0.05756507, 0.09918752, 0.14854217, 0.2019722 , 0.25852895,
       0.30604835, 0.35374489, 0.40855169, 0.44614654, 0.50949931,
       0.05023389, 0.09973354, 0.1510344 , 0.21857882, 0.25293012,
       0.30497804, 0.36920843, 0.40719337, 0.4480864 , 0.51499171,
       0.05000615, 0.10158319, 0.14985662, 0.20649529, 0.24707999,
       0.3051126 , 0.34808421, 0.40531044, 0.46105647, 0.52572093]), 'std_fit_time': array([0.02637972, 0.00481245, 0.0024981 , 0.00145123, 0.00316163,
       0.02386687, 0.00975849, 0.05169695, 0.03576993, 0.05837692,
       0.00056644, 0.00395053, 0.00330222, 0.00432394, 0.00249052,
       0.01804265, 0.00353091, 0.00176638, 0.01729535, 0.02489638,
       0.01339752, 0.00175495, 0.00232952, 0.00412824, 0.0159743 ,
       0.01641652, 0.01437748, 0.02879496, 0.00353085, 0.01905184,
       0.00130034, 0.00147916, 0.0027333 , 0.0163756 , 0.00514611,
       0.01215062, 0.01713194, 0.02390858, 0.00841803, 0.01481789,
       0.00093554, 0.00296511, 0.00260145, 0.01851577, 0.00243531,
       0.01145679, 0.00547163, 0.01488941, 0.01985866, 0.05989131]), 'mean_score_time': array([0.00416479, 0.00385962, 0.0052969 , 0.00688972, 0.00853801,
       0.01232615, 0.01172171, 0.0146647 , 0.02024732, 0.01656961,
       0.00206904, 0.00394678, 0.00536857, 0.00700016, 0.00871739,
       0.01011105, 0.01193695, 0.01355329, 0.01538262, 0.01684175,
       0.00200849, 0.00367346, 0.0053514 , 0.00706487, 0.00856566,
       0.01119504, 0.01185794, 0.01364803, 0.01520772, 0.01686087,
       0.00242572, 0.00363975, 0.00546565, 0.00712028, 0.00852909,
       0.01022415, 0.01199217, 0.01346984, 0.01561427, 0.01724296,
       0.0021625 , 0.0039917 , 0.00526953, 0.006917  , 0.00858059,
       0.01017728, 0.01182132, 0.01349421, 0.01501112, 0.01540303]), 'std_score_time': array([5.01448463e-03, 3.84677324e-04, 5.12464417e-05, 5.59504149e-05,
       2.30487269e-04, 4.16645217e-03, 1.94296169e-04, 1.85252961e-03,
       6.99936212e-03, 5.35846443e-04, 4.47745775e-05, 3.56343825e-04,
       5.09275926e-05, 5.33532412e-05, 2.59923388e-04, 1.13917724e-04,
       7.80173791e-05, 4.77736579e-05, 3.26892465e-04, 6.32998941e-04,
       4.34326151e-05, 8.22321682e-05, 9.52417738e-05, 1.20367565e-04,
       4.28421668e-05, 1.86138444e-03, 1.57909533e-04, 8.07720654e-04,
       3.47207051e-04, 2.52405434e-04, 5.86001331e-04, 3.99341939e-05,
       1.30321837e-04, 4.14797424e-04, 6.93103108e-05, 1.21736573e-04,
       7.30195913e-04, 1.16526124e-04, 6.57577476e-04, 7.73635753e-04,
       1.57633840e-04, 5.79664804e-04, 3.26763948e-05, 1.49216892e-04,
       1.45266748e-04, 8.81161782e-05, 1.23917437e-04, 2.69598028e-04,
       3.27258778e-04, 4.78657940e-03]), 'param_learning_rate': masked_array(data=[0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.1,
                   0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_n_estimators': masked_array(data=[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 10, 20, 30,
                   40, 50, 60, 70, 80, 90, 100, 10, 20, 30, 40, 50, 60,
                   70, 80, 90, 100, 10, 20, 30, 40, 50, 60, 70, 80, 90,
                   100, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
