pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       4.09874108e-02, 2.73580371e-02, 5.62640775e-02, 5.30654756e-03,
       7.16971723e-04, 8.89918681e-04, 1.18367493e-03, 6.60617640e-04,
       9.11392414e-04, 5.23208479e-03, 6.31149846e-03, 2.36374364e-02,
       1.57062297e-02, 2.98491213e-01]), 'mean_score_time': array([0.0065907 , 0.00293078, 0.00152378, 0.0016459 , 0.00173874,
       0.00175486, 0.00184565, 0.00188179, 0.00203414, 0.00197659,
       0.0020083 , 0.00151091, 0.00145497, 0.00144792, 0.0026546 ,
       0.0017797 , 0.00176044, 0.00185494, 0.00194211, 0.00206032,
       0.00200877, 0.00199976, 0.00153251, 0.00147624, 0.00150099,
       0.00164723, 0.0017158 , 0.00171709, 0.00216794, 0.0018652 ,
       0.00203829, 0.00196981, 0.00206342, 0.00145912, 0.00150871,
       0.00152693, 0.00161819, 0.00182762, 0.00172396, 0.00193968,
       0.00187736, 0.00202866, 0.00228963, 0.002707  , 0.00148678,
       0.00147047, 0.00149951, 0.00160456, 0.0017086 , 0.0017343 ,
       0.00194297, 0.00188184, 0.0020246 , 0.00198288, 0.00211425,
       0.00145531, 0.0014853 , 0.00147581, 0.0016171 , 0.00172276,
       0.00199118, 0.00192471, 0.00189009, 0.00206804, 0.00197272,
       0.00212374, 0.00153718, 0.00157886, 0.0014709 , 0.00165749,
       0.00182071, 0.00171843, 0.00194731, 0.00188904, 0.00221524,
       0.00198879, 0.0020977 , 0.00148344, 0.00150924, 0.0014811 ,
       0.00167441, 0.00172243, 0.00174074, 0.00194526, 0.00191436,
       0.00204353, 0.00224023, 0.00211658, 0.00146775, 0.00147371,
       0.00148454, 0.00170059, 0.00173707, 0.00175042, 0.00195775,
       0.00189939, 0.00203848, 0.00201483, 0.00213389, 0.00179696,
       0.00150113, 0.00146604, 0.00566034, 0.00179634, 0.00190821,
       0.0019187 , 0.00198393, 0.00205483, 0.00199857, 0.00211244,
       0.0014957 , 0.00301318, 0.00152912, 0.00174351, 0.00178876,
       0.00174174, 0.00196757, 0.0020175 , 0.00204315, 0.00199208,
       0.00227976, 0.00149841, 0.00147223, 0.00152073, 0.00162492,
       0.00174327, 0.00180073, 0.0019989 , 0.0019383 , 0.00207019,
       0.00912414, 0.00223918, 0.00159712, 0.00148821, 0.00156941,
       0.00167966, 0.00180764, 0.00173435, 0.00196743, 0.00190592,
       0.00204115, 0.00202579, 0.00225344, 0.0019978 , 0.00149655,
       0.00149341, 0.00162554, 0.00175862, 0.00176854, 0.00195374,
       0.00192075, 0.00205612, 0.00248985, 0.00227785, 0.00151191,
       0.00152264, 0.0014873 , 0.00167046, 0.00179181, 0.00178347,
       0.00197639, 0.00192547, 0.00222821, 0.00198345, 0.00222511,
       0.00150833, 0.00153952, 0.00149679, 0.00163736, 0.00169473,
       0.00178766, 0.00196581, 0.00195951, 0.00217686, 0.00201292,
       0.00221257, 0.00152178, 0.00164461, 0.0014884 , 0.00168514,
       0.00171781, 0.00176167, 0.00191669, 0.00189438, 0.00217142,
       0.0020565 , 0.00218644, 0.00151472, 0.00155087, 0.00150619,
       0.00171714, 0.00167832, 0.00175014, 0.00193696, 0.00191169,
       0.00215774, 0.00195212, 0.00216479, 0.00152969, 0.00161104,
       0.00150084, 0.00170274, 0.00164328, 0.00176034, 0.00193257,
       0.00190911, 0.00210557, 0.00204558, 0.00210509, 0.00148902,
       0.00156918, 0.00151935, 0.0017005 , 0.00165954, 0.00177293,
       0.00189672, 0.00226607, 0.00213294, 0.00202494, 0.00214453,
       0.00147266, 0.00155063, 0.00166216, 0.00160742, 0.001652  ,
       0.00175667, 0.00193844, 0.0019403 , 0.00203676, 0.00206747,
       0.00206852, 0.00151062, 0.0015357 , 0.00153542, 0.00172181,
       0.00168157, 0.00179605, 0.00192866, 0.00188589, 0.00201306,
       0.00206575, 0.00161567]), 'std_score_time': array([6.53213235e-03, 2.80399485e-03, 1.10162800e-05, 5.50234957e-05,
       5.82817911e-05, 2.76037238e-05, 2.84597892e-05, 1.42041458e-05,
       6.58048063e-05, 3.18067184e-05, 9.96615441e-05, 7.46205819e-05,
       1.66453737e-05, 4.87447937e-06, 1.38077977e-03, 6.57644017e-05,
       9.10047183e-06, 3.34960370e-05, 6.40700239e-05, 7.84290011e-05,
       6.03847193e-05, 1.14191558e-04, 1.18152166e-04, 2.80218013e-05,
       4.12588432e-05, 2.82366523e-05, 7.28265697e-05, 2.51555894e-05,
       4.40665339e-04, 2.37282909e-05, 8.82207250e-05, 3.40790149e-05,
       1.91675703e-04, 1.27779903e-05, 4.61493634e-05, 5.22485164e-05,
       6.25095868e-05, 5.74998393e-05, 6.27797363e-06, 7.44795524e-05,
       5.51293461e-05, 9.50021184e-05, 6.39087583e-04, 1.41552384e-03,
       3.95596705e-05, 2.04376878e-05, 3.05271134e-05, 3.81705092e-05,
       7.13584218e-05, 5.14477021e-05, 7.19598619e-05, 2.06371905e-05,
       7.07214614e-05, 2.83681643e-05, 1.45928796e-04, 7.29888020e-06,
       5.53140147e-05, 3.24010761e-05, 8.43939267e-05, 6.11295938e-05,
       5.52716770e-04, 9.92812752e-05, 2.67201606e-05, 9.09987218e-05,
       3.93976584e-05, 1.64647155e-04, 6.20091112e-05, 6.18947489e-05,
       1.18449652e-05, 6.04953965e-05, 9.52523968e-05, 2.58191360e-05,
       9.48657430e-05, 3.48533062e-05, 2.30858168e-04, 4.31382431e-05,
       1.50529614e-04, 1.85274401e-05, 4.34763061e-05, 1.93547727e-05,
       8.07093903e-05, 7.19914523e-05, 3.84087521e-05, 7.83581440e-05,
       5.05657872e-05, 8.58606710e-05, 5.60563350e-04, 1.46252618e-04,
       1.46470529e-05, 3.27658264e-05, 1.42658011e-05, 5.52696024e-05,
       7.08852397e-05, 2.38372798e-05, 1.01314779e-04, 3.57432630e-05,
       1.09265130e-04, 4.94789268e-05, 1.10078289e-04, 5.64824594e-04,
       5.63655810e-05, 9.41074102e-06, 7.99998163e-03, 8.57843963e-05,
       2.19796463e-04, 8.03170728e-05, 1.59352843e-04, 1.09688053e-04,
       4.86868252e-05, 1.49624510e-04, 5.74909414e-05, 2.95989709e-03,
       6.83144079e-05, 9.91442269e-05, 9.23024958e-05, 2.25285247e-05,
       9.59725968e-05, 2.24394166e-04, 1.07607536e-04, 2.63409266e-05,
       8.63068670e-05, 4.03750161e-05, 3.64844310e-05, 4.50798026e-05,
       3.36724697e-05, 5.57237624e-05, 3.59572528e-05, 9.10299495e-05,
       6.10955506e-05, 9.85564847e-05, 8.85662804e-03, 3.16952909e-05,
       1.44804101e-04, 1.70017691e-05, 1.30980805e-04, 1.04904825e-04,
       1.07427443e-04, 2.98960547e-05, 9.98618147e-05, 2.79643752e-05,
       6.04127275e-05, 2.64321809e-05, 8.25788623e-05, 1.01435441e-03,
       2.49272297e-05, 2.48145068e-05, 4.71673665e-05, 9.38721981e-05,
       4.36959273e-05, 1.06538014e-04, 4.00467707e-05, 8.17114421e-05,
       1.06714534e-03, 8.31075323e-05, 5.43051583e-05, 4.38237994e-05,
       2.80157150e-05, 8.24521080e-05, 7.59047176e-05, 4.31461486e-05,
       6.55595777e-05, 6.32890640e-05, 6.30928541e-05, 5.90174167e-05,
       4.09975704e-05, 3.67735753e-05, 6.92892795e-05, 2.43565321e-05,
       4.66681089e-05, 4.88029262e-05, 4.59664590e-05, 6.94258200e-05,
       4.92620097e-05, 5.58251083e-05, 4.58447125e-05, 3.65138346e-05,
       8.01909682e-05, 4.37202731e-05, 3.38061740e-05, 4.36630285e-05,
       3.59890456e-05, 3.52608101e-05, 7.79873550e-05, 7.56767161e-05,
       3.13288182e-05, 1.39182436e-04, 5.90627066e-05, 4.57960821e-05,
       6.66178202e-05, 2.51296349e-05, 7.20330988e-05, 4.09215748e-05,
       5.38138990e-05, 8.69528476e-05, 6.12893251e-05, 5.06647951e-05,
       7.21190626e-05, 6.40306197e-05, 4.49298531e-05, 7.42022664e-05,
       4.86834159e-05, 7.58287133e-05, 4.31229550e-05, 3.89446660e-05,
       6.72758595e-05, 3.85078408e-05, 9.08015648e-05, 3.71949489e-05,
       1.19139517e-04, 3.64631111e-05, 9.66208581e-05, 4.25526338e-05,
       4.67216718e-05, 5.50338255e-05, 4.11337764e-05, 8.18295633e-05,
       7.62030158e-04, 1.22348034e-04, 9.10489806e-05, 1.12602589e-04,
       4.44153784e-05, 6.22551771e-05, 2.66270523e-04, 2.67900169e-05,
       3.51128327e-05, 4.07351242e-05, 6.99649628e-05, 6.91406316e-05,
       9.07315240e-05, 8.24300439e-05, 4.74653010e-05, 4.36692770e-05,
       2.22000346e-05, 2.26826179e-05, 5.60151551e-05, 3.71020984e-05,
       2.11918579e-05, 6.87243943e-05, 3.40466406e-05, 6.80915448e-05,
       6.54189648e-05, 3.51137153e-04]), 'param_C': masked_array(data=[0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.015625, 0.015625, 0.015625,
                   0.015625, 0.015625, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.03125, 0.03125, 0.03125, 0.03125, 0.03125, 0.03125,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625,
                   0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,
                   0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0,
                   2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0,
                   4.0, 4.0, 4.0, 4.0, 4.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0,
                   8.0, 8.0, 8.0, 8.0, 8.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0,
                   16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_decision_function_shape': masked_array(data=['ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovo', 'ovo', 'ovo', 'ovo',
                   'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovo', 'ovr',
                   'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr', 'ovr',
                   'ovr', 'ovr'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_gamma': masked_array(data=[0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0, 0.015625, 0.03125, 0.0625, 0.125, 0.25,
                   0.5, 1.0, 2.0, 4.0, 8.0, 16.0, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1.0, 2.0, 4.0, 8.0, 16.0,
                   0.015625, 0.03125, 0.0625, 0.125, 0.25, 0.5, 1.0, 2.0,
                   4.0, 8.0, 16.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
