pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
93,params,"{'n_neighbors': 22, 'weights': 'distance'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 90}","{'learning_rate': 1.0, 'n_estimators': 10}","{'activation': 'identity', 'hidden_layer_sizes': (16, 32), 'learning_rate_init': 0.1}"
94,err,0.1792,0.23,0.2252,0.1996,0.2252,0.2392
94,params,"{'n_neighbors': 22, 'weights': 'distance'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 50}","{'learning_rate': 1.0, 'n_estimators': 10}","{'activation': 'logistic', 'hidden_layer_sizes': (32,), 'learning_rate_init': 0.1}"
95,err,0.1792,0.23,0.2252,0.2028,0.2252,0.2252
95,params,"{'n_neighbors': 22, 'weights': 'distance'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 60}","{'learning_rate': 1.0, 'n_estimators': 10}","{'activation': 'tanh', 'hidden_layer_sizes': (8, 32), 'learning_rate_init': 0.1}"
96,err,0.126,0.23,0.2252,0.1776,0.2156,0.2112
96,params,"{'n_neighbors': 25, 'weights': 'distance'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 100}","{'learning_rate': 1.0, 'n_estimators': 50}","{'activation': 'relu', 'hidden_layer_sizes': (32, 32), 'learning_rate_init': 0.01}"
97,err,0.126,0.23,0.2252,0.1764,0.2156,0.2136
97,params,"{'n_neighbors': 25, 'weights': 'distance'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 100}","{'learning_rate': 1.0, 'n_estimators': 50}","{'activation': 'tanh', 'hidden_layer_sizes': (16, 32), 'learning_rate_init': 0.01}"
98,err,0.126,0.23,0.2252,0.1756,0.2156,0.2108
98,params,"{'n_neighbors': 25, 'weights': 'distance'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 40}","{'learning_rate': 1.0, 'n_estimators': 50}","{'activation': 'relu', 'hidden_layer_sizes': (32, 32), 'learning_rate_init': 0.01}"
99,err,0.1292,0.2348,0.2252,0.154,0.2136,0.2096
99,params,"{'n_neighbors': 24, 'weights': 'distance'}",{},"{'C': 0.015625, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 50}","{'learning_rate': 0.1, 'n_estimators': 100}","{'activation': 'relu', 'hidden_layer_sizes': (16, 64), 'learning_rate_init': 0.01}"
100,err,0.0316,0.0464,0.0264,0.0184,0.034,0.024
100,params,"{'n_neighbors': 4, 'weights': 'distance'}",{},"{'C': 16.0, 'decision_function_shape': 'ovo', 'gamma': 0.015625}","{'min_samples_split': 2, 'n_estimators': 80}","{'learning_rate': 1.0, 'n_estimators': 100}","{'activation': 'logistic', 'hidden_layer_sizes': (32, 64), 'learning_rate_init': 0.001}"
